[2024-07-11 00:28:08,244] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-07-11 00:28:08,283] multiqc                                            [DEBUG  ]  Command used: /usr/local/bin/multiqc --force --config multiqc_config.yml --cl-config custom_logo: "nf-core-mag_logo_light.png" .
[2024-07-11 00:28:08,930] multiqc                                            [WARNING]  MultiQC Version v1.23 now available!
[2024-07-11 00:28:08,931] multiqc                                            [DEBUG  ]  Working dir : /home/dcallan/work/86/a6e6bcce9a7067fba72bc84ea6dfc5
[2024-07-11 00:28:08,931] multiqc                                            [DEBUG  ]  Template    : default
[2024-07-11 00:28:08,931] multiqc                                            [DEBUG  ]  Running Python 3.11.7 | packaged by conda-forge | (main, Dec 15 2023, 08:38:37) [GCC 12.3.0]
[2024-07-11 00:28:08,932] multiqc                                            [INFO   ]  Only using modules: fastqc, fastp, adapterRemoval, custom_content, bowtie2, busco, quast, kraken, prokka
[2024-07-11 00:28:08,932] multiqc                                            [DEBUG  ]  Analysing modules: fastqc, fastp, adapterRemoval, fastqc, bowtie2, bowtie2, kraken, kraken, quast, bowtie2, custom_content, quast, busco, prokka
[2024-07-11 00:28:08,932] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmplncn0e5x
[2024-07-11 00:28:08,937] multiqc                                            [INFO   ]  Search path : /home/dcallan/work/86/a6e6bcce9a7067fba72bc84ea6dfc5
[2024-07-11 00:28:08,938] multiqc                                            [DEBUG  ]  Ignored 304 search patterns as didn't match running modules.
[2024-07-11 00:28:13,928] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 1148] // [skipped_ignore_pattern: 380] // [skipped_directory_fn_ignore_dirs: 76]
[2024-07-11 00:28:15,138] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.8.2
[2024-07-11 00:28:15,145] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.8.2
[2024-07-11 00:28:15,146] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './24/3114327_run2_trimmed_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,146] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './27/3108596_run1_trimmed_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,272] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './31/3106384_run4_trimmed_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,272] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './23/3114327_run2_trimmed_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,272] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './26/3106237_run3_trimmed_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,272] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './29/3101140_run5_trimmed_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,358] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './32/3106384_run4_trimmed_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,358] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './30/3101140_run5_trimmed_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,358] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './25/3106237_run3_trimmed_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,403] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './28/3108596_run1_trimmed_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC: raw reads'
[2024-07-11 00:28:15,619] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 10 reports
[2024-07-11 00:28:25,720] multiqc.modules.fastp.fastp                        [INFO   ]  Found 5 reports
[2024-07-11 00:28:25,720] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3106384_run4
[2024-07-11 00:28:25,720] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3101140_run5
[2024-07-11 00:28:25,721] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3114327_run2
[2024-07-11 00:28:25,721] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3106237_run3
[2024-07-11 00:28:25,722] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3108596_run1
[2024-07-11 00:28:39,625] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './24/3114327_run2_trimmed_2_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,680] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './27/3108596_run1_trimmed_1_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,727] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './11/3108596_run1_raw_2_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,727] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './14/3101140_run5_raw_1_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,727] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './17/3106384_run4_raw_2_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,727] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './31/3106384_run4_trimmed_1_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,740] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './23/3114327_run2_trimmed_1_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,791] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './26/3106237_run3_trimmed_2_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,804] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './29/3101140_run5_trimmed_1_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,851] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './13/3106237_run3_raw_2_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,851] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './16/3106384_run4_raw_1_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,851] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './32/3106384_run4_trimmed_2_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,865] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './30/3101140_run5_trimmed_2_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,908] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './25/3106237_run3_trimmed_1_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,922] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './9/3114327_run2_raw_2_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,922] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './28/3108596_run1_trimmed_2_fastqc.zip' as it matched the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,975] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './12/3106237_run3_raw_1_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,975] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './15/3101140_run5_raw_2_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,975] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './10/3108596_run1_raw_1_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,975] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './8/3114327_run2_raw_1_fastqc.zip' as it didn't match the path_filters for 'FastQC: after preprocessing'
[2024-07-11 00:28:39,975] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 10 reports
[2024-07-11 00:28:49,248] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './53/MEGAHIT-3101140-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,249] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './56/MEGAHIT-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,249] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './51/MEGAHIT-3101140-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,249] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Selecting './21/3101140_run5_phix_removed.bowtie2.log' as it matched the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,250] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './59/MEGAHIT-3106237-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,250] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './43/MEGAHIT-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,250] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './46/MEGAHIT-3114327-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,250] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './49/MEGAHIT-3106384-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,250] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Selecting './19/3106237_run3_phix_removed.bowtie2.log' as it matched the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './65/MEGAHIT-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './60/MEGAHIT-3106237-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './63/MEGAHIT-3106237-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './55/MEGAHIT-3108596-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './50/MEGAHIT-3106237-3114327.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './58/MEGAHIT-3101140-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './45/MEGAHIT-3114327-3106384.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './48/MEGAHIT-3114327-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './64/MEGAHIT-3108596-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './67/MEGAHIT-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './62/MEGAHIT-3108596-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './54/MEGAHIT-3106384-3108596.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './57/MEGAHIT-3106384-3101140.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
[2024-07-11 00:28:49,251] multiqc.modules.base_module                        [DEBUG  ]  bowtie2 - Skipping './52/MEGAHIT-3106384-3106237.bowtie2.log' as it didn't match the path_filters for 'Bowtie2: PhiX removal'
