[2024-07-29 21:15:12,512] multiqc                                            [DEBUG  ]  This is MultiQC v1.21
[2024-07-29 21:15:12,572] multiqc                                            [DEBUG  ]  Command used: /usr/local/bin/multiqc --force --config multiqc_config.yml --cl-config custom_logo: "nf-core-taxprofiler_logo_custom_light.png" .
[2024-07-29 21:15:12,968] multiqc                                            [WARNING]  MultiQC Version v1.23 now available!
[2024-07-29 21:15:12,968] multiqc                                            [DEBUG  ]  Latest MultiQC version is v1.23, released 2024-07-09
[2024-07-29 21:15:12,969] multiqc                                            [DEBUG  ]  Working dir : /home/dcallan/test_fetchngs_study/work/taxprofiler_work/fd/d9107164c7c959857a0713ae5b4b58
[2024-07-29 21:15:12,969] multiqc                                            [DEBUG  ]  Template    : default
[2024-07-29 21:15:12,969] multiqc                                            [DEBUG  ]  Running Python 3.11.8 | packaged by conda-forge | (main, Feb 16 2024, 20:53:32) [GCC 12.3.0]
[2024-07-29 21:15:12,970] multiqc                                            [ERROR  ]  Module(s) in config.run_modules are unknown: minimap2
[2024-07-29 21:15:12,970] multiqc                                            [INFO   ]  Only using modules: fastqc, adapterRemoval, fastp, bbduk, prinseqplusplus, porechop, filtlong, bowtie2, samtools, kraken, kaiju, diamond, malt, motus, custom_content
[2024-07-29 21:15:12,970] multiqc                                            [DEBUG  ]  Analysing modules: fastqc, fastqc, fastp, adapterRemoval, porechop, bbduk, prinseqplusplus, filtlong, bowtie2, samtools, kraken, kraken, kraken, malt, diamond, kaiju, motus, custom_content
[2024-07-29 21:15:12,970] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmppzkwuqix
[2024-07-29 21:15:12,974] multiqc                                            [INFO   ]  Search path : /home/dcallan/test_fetchngs_study/work/taxprofiler_work/fd/d9107164c7c959857a0713ae5b4b58
[2024-07-29 21:15:12,975] multiqc                                            [DEBUG  ]  Ignored 309 search patterns as didn't match running modules.
[2024-07-29 21:15:13,280] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 9]
[2024-07-29 21:15:13,366] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '7/SRX5164431_SRR8353569_raw_1_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,397] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '6/SRX5164429_SRR8353567_raw_2_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,426] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '3/SRX5164428_SRR8353566_raw_1_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,460] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '17/SRX5164430_SRR8353568_processed_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,460] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '5/SRX5164429_SRR8353567_raw_1_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,516] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '4/SRX5164428_SRR8353566_raw_2_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,548] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '16/SRX5164429_SRR8353567_processed_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,548] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '9/SRX5164430_SRR8353568_raw_1_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,576] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '15/SRX5164431_SRR8353569_processed_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,576] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '10/SRX5164430_SRR8353568_raw_2_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,611] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '8/SRX5164431_SRR8353569_raw_2_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,650] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '18/SRX5164428_SRR8353566_processed_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 21:15:13,650] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2024-07-29 21:15:13,650] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_fastqc.txt
[2024-07-29 21:15:13,956] multiqc.plots.plotly.heatmap                       [DEBUG  ]  Heatmap size: 450x480, px per element: 45.00x60.00
[2024-07-29 21:15:13,968] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '7/SRX5164431_SRR8353569_raw_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:13,968] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '6/SRX5164429_SRR8353567_raw_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:13,968] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '3/SRX5164428_SRR8353566_raw_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:13,968] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '17/SRX5164430_SRR8353568_processed_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:14,001] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '5/SRX5164429_SRR8353567_raw_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:14,001] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '4/SRX5164428_SRR8353566_raw_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:14,001] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '16/SRX5164429_SRR8353567_processed_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:14,034] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '9/SRX5164430_SRR8353568_raw_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:14,034] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '15/SRX5164431_SRR8353569_processed_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:14,066] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '10/SRX5164430_SRR8353568_raw_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:14,066] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '8/SRX5164431_SRR8353569_raw_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:14,066] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '18/SRX5164428_SRR8353566_processed_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (post-Trimming)'
[2024-07-29 21:15:14,087] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 4 reports
[2024-07-29 21:15:14,087] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_fastqc_1.txt
[2024-07-29 21:15:14,139] multiqc.plots.plotly.heatmap                       [DEBUG  ]  Heatmap size: 450x320, px per element: 45.00x80.00
[2024-07-29 21:15:14,152] multiqc.modules.fastp.fastp                        [INFO   ]  Found 4 reports
[2024-07-29 21:15:14,152] multiqc.modules.fastp.fastp                        [DEBUG  ]  fastp JSON did not have a 'adapter_cutting' key, skipping: 'SRX5164429_SRR8353567'
[2024-07-29 21:15:14,152] multiqc.modules.fastp.fastp                        [DEBUG  ]  Could not calculate 'pct_adapter' (KeyError): SRX5164429_SRR8353567
[2024-07-29 21:15:14,152] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: SRX5164429_SRR8353567
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read1_after_filtering not found: SRX5164429_SRR8353567
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read1_after_filtering not found: SRX5164429_SRR8353567
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read2_after_filtering not found: SRX5164429_SRR8353567
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read2_after_filtering not found: SRX5164429_SRR8353567
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  fastp JSON did not have a 'adapter_cutting' key, skipping: 'SRX5164430_SRR8353568'
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Could not calculate 'pct_adapter' (KeyError): SRX5164430_SRR8353568
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: SRX5164430_SRR8353568
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read1_after_filtering not found: SRX5164430_SRR8353568
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read1_after_filtering not found: SRX5164430_SRR8353568
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read2_after_filtering not found: SRX5164430_SRR8353568
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read2_after_filtering not found: SRX5164430_SRR8353568
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  fastp JSON did not have a 'adapter_cutting' key, skipping: 'SRX5164428_SRR8353566'
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  Could not calculate 'pct_adapter' (KeyError): SRX5164428_SRR8353566
[2024-07-29 21:15:14,153] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: SRX5164428_SRR8353566
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read1_after_filtering not found: SRX5164428_SRR8353566
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read1_after_filtering not found: SRX5164428_SRR8353566
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read2_after_filtering not found: SRX5164428_SRR8353566
[2024-07-29 21:15:14,154] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read2_after_filtering not found: SRX5164428_SRR8353566
