[2024-07-29 19:31:13,149] multiqc                                            [DEBUG  ]  This is MultiQC v1.21
[2024-07-29 19:31:13,196] multiqc                                            [DEBUG  ]  Command used: /usr/local/bin/multiqc --force --config multiqc_config.yml --cl-config custom_logo: "nf-core-taxprofiler_logo_custom_light.png" .
[2024-07-29 19:31:13,890] multiqc                                            [WARNING]  MultiQC Version v1.23 now available!
[2024-07-29 19:31:13,890] multiqc                                            [DEBUG  ]  Latest MultiQC version is v1.23, released 2024-07-09
[2024-07-29 19:31:13,890] multiqc                                            [DEBUG  ]  Working dir : /home/dcallan/test_samplesheet_study/work/taxprofiler_work/74/0f94f72d6f507ff2b54cc15d424e70
[2024-07-29 19:31:13,890] multiqc                                            [DEBUG  ]  Template    : default
[2024-07-29 19:31:13,890] multiqc                                            [DEBUG  ]  Running Python 3.11.8 | packaged by conda-forge | (main, Feb 16 2024, 20:53:32) [GCC 12.3.0]
[2024-07-29 19:31:13,891] multiqc                                            [ERROR  ]  Module(s) in config.run_modules are unknown: minimap2
[2024-07-29 19:31:13,892] multiqc                                            [INFO   ]  Only using modules: fastqc, adapterRemoval, fastp, bbduk, prinseqplusplus, porechop, filtlong, bowtie2, samtools, kraken, kaiju, diamond, malt, motus, custom_content
[2024-07-29 19:31:13,892] multiqc                                            [DEBUG  ]  Analysing modules: fastqc, fastqc, fastp, adapterRemoval, porechop, bbduk, prinseqplusplus, filtlong, bowtie2, samtools, kraken, kraken, kraken, malt, diamond, kaiju, motus, custom_content
[2024-07-29 19:31:13,892] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmprjcvtdkt
[2024-07-29 19:31:13,897] multiqc                                            [INFO   ]  Search path : /home/dcallan/test_samplesheet_study/work/taxprofiler_work/74/0f94f72d6f507ff2b54cc15d424e70
[2024-07-29 19:31:13,898] multiqc                                            [DEBUG  ]  Ignored 309 search patterns as didn't match running modules.
[2024-07-29 19:31:14,347] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 9]
[2024-07-29 19:31:14,451] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '7/3106237_3_raw_1_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,495] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '21/3101140_5_processed_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,496] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '6/3114327_2_raw_2_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,590] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '3/3108596_1_raw_1_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,637] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '11/3101140_5_raw_1_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,741] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '14/3108596_1_processed_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,742] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '5/3114327_2_raw_1_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,818] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '4/3108596_1_raw_2_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,906] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '16/3114327_2_processed_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,906] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '22/3106384_4_processed_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,906] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '9/3106384_4_raw_1_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:14,984] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '12/3101140_5_raw_2_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:15,052] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '10/3106384_4_raw_2_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:15,103] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '8/3106237_3_raw_2_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:15,220] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '18/3106237_3_processed_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (pre-Trimming)'
[2024-07-29 19:31:15,220] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 10 reports
[2024-07-29 19:31:15,220] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_fastqc.txt
[2024-07-29 19:31:15,787] multiqc.plots.plotly.heatmap                       [DEBUG  ]  Heatmap size: 495x450, px per element: 45.00x45.00
[2024-07-29 19:31:15,801] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '7/3106237_3_raw_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:15,801] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '21/3101140_5_processed_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:15,894] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '6/3114327_2_raw_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:15,894] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '3/3108596_1_raw_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:15,894] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '11/3101140_5_raw_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:15,894] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '14/3108596_1_processed_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,621] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '5/3114327_2_raw_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,621] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '4/3108596_1_raw_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,621] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '16/3114327_2_processed_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,717] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '22/3106384_4_processed_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,805] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '9/3106384_4_raw_1_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,805] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '12/3101140_5_raw_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,805] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '10/3106384_4_raw_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,805] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping '8/3106237_3_raw_2_fastqc.zip' as it matched the path_filters_exclude for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,805] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting '18/3106237_3_processed_fastqc.zip' as it matched the path_filters for 'FastQC / Falco (post-Trimming)'
[2024-07-29 19:31:16,879] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 5 reports
[2024-07-29 19:31:16,880] multiqc.utils.util_functions                       [DEBUG  ]  Wrote data file multiqc_fastqc_1.txt
[2024-07-29 19:31:16,931] multiqc.plots.plotly.heatmap                       [DEBUG  ]  Heatmap size: 495x300, px per element: 45.00x60.00
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [INFO   ]  Found 5 reports
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  fastp JSON did not have a 'adapter_cutting' key, skipping: '3101140_5'
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  Could not calculate 'pct_adapter' (KeyError): 3101140_5
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3101140_5
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read1_after_filtering not found: 3101140_5
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read1_after_filtering not found: 3101140_5
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read2_after_filtering not found: 3101140_5
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read2_after_filtering not found: 3101140_5
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  fastp JSON did not have a 'adapter_cutting' key, skipping: '3106237_3'
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  Could not calculate 'pct_adapter' (KeyError): 3106237_3
[2024-07-29 19:31:16,949] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3106237_3
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read1_after_filtering not found: 3106237_3
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read1_after_filtering not found: 3106237_3
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Read quality read2_after_filtering not found: 3106237_3
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Content curve data read2_after_filtering not found: 3106237_3
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  fastp JSON did not have a 'adapter_cutting' key, skipping: '3108596_1'
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  Could not calculate 'pct_adapter' (KeyError): 3108596_1
[2024-07-29 19:31:16,950] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: 3108596_1
